Station w/ no missing,Lat,Lon
USC00156988,37.6178,-86.5044
USC00157215,36.7461,-86.2258
USC00157334,38.0544,-85.6242
USC00157431,37.0875,-82.9925
USC00158446,38.7744,-84.9667
USC00333029,38.8208,-82.1817
USC00336630,39.07,-83.0194
USC00336781,38.7569,-82.8872
USC00337410,39.07,-82.2908
USC00338830,39.1114,-82.9797
USC00339050,38.8053,-83.4353
USC00401790,36.5472,-87.3353
USC00404858,36.5194,-82.5275
USC00406493,36.5517,-84.1728
USC00407359,36.5878,-86.5258
USC00443640,37.2822,-82.0886
USC00449215,36.9725,-82.5578
USC00462522,37.9494,-82.4047
USC00464200,38.6842,-82.1839
USC00465353,37.8664,-81.9844
USW00003816,37.0683,-88.7719
USW00003849,37.0872,-84.0769
USW00003860,38.365,-82.555
USW00003889,37.5908,-83.3131
USW00003935,37.2253,-89.5706
USW00093808,36.9647,-86.4239
USW00093812,39.1033,-84.4189
USW00093814,39.0431,-84.6717
USW00093817,38.0442,-87.5206
USW00093820,38.0408,-84.6058
USW00093821,38.1811,-85.7392
USC00200032,41.9164,-84.0158
USC00205603,41.7217,-84.2147
USC00330563,40.3536,-83.7753
USC00330862,41.3831,-83.6111
USC00331057,39.9522,-82.4819
USC00331072,40.8125,-82.9697
USC00331197,40.0111,-81.5794
USC00331390,40.5689,-84.5369
USC00331404,40.2914,-82.6547
USC00331458,41.5833,-81.1833
USC00331515,39.1547,-84.6233
USC00331541,41.0517,-81.9361
USC00331592,39.6103,-82.9556
USC00331777,40.0603,-82.8942
USC00331890,40.2403,-81.8711
USC00331905,40.3708,-81.7908
USC00332044,40.4397,-82.3039
USC00332067,39.7633,-84.1911
USC00332098,41.2783,-84.3847
USC00332251,41.6833,-80.6667
USC00332485,39.7328,-84.6353
USC00332791,41.0461,-83.6622
USC00332928,39.5536,-84.3189
USC00333021,40.7231,-82.8
USC00333375,40.1033,-84.6503
USC00333421,41.0192,-84.4772
USC00333500,39.6667,-80.8667
USC00333758,39.2333,-83.6092
USC00333780,41.3072,-81.0133
USC00333915,40.48,-83.8128
USC00334434,39.4706,-82.7344
USC00334551,40.7247,-84.1294
USC00334874,40.7667,-82.6167
USC00334927,39.4086,-81.4328
USC00334942,40.6167,-83.1333
USC00334979,40.2411,-83.3669
USC00335220,39.5161,-84.4072
USC00335505,41.2986,-80.7647
USC00335718,39.5014,-82.2442
USC00335747,40.0875,-82.4128
USC00335786,39.9317,-84.0328
USC00335857,39.7333,-82.2156
USC00336118,41.2667,-82.6167
USC00336389,41.7525,-81.2956
USC00336405,40.9461,-83.9614
USC00336465,41.1247,-84.5919
USC00336697,40.0553,-84.3581
USC00336949,41.1333,-81.2833
USC00337255,39.8161,-82.0733
USC00337693,40.2706,-84.1508
USC00337935,39.9736,-83.8072
USC00338332,39.9528,-84.1689
USC00338552,40.0992,-83.7822
USC00338609,40.8494,-84.5808
USC00338769,41.2019,-80.8106
USC00338822,41.5183,-84.1453
USC00338951,40.1267,-82.9442
USC00338990,39.8731,-84.6556
USC00339219,39.4911,-83.82
USC00339312,40.7833,-81.9167
USC00339361,39.6042,-83.9072
USC00461282,38.8458,-80.62
USC00463361,38.665,-80.7672
USC00463544,38.9339,-80.8317
USC00465963,39.47,-80.8569
USC00467018,40.1478,-80.7014
USC00467287,38.9186,-81.9108
USC00467552,38.8172,-81.7117
USC00468384,38.8008,-81.3583
USC00468662,38.6603,-80.6964
USC00469458,39.2906,-80.7686
USC00469683,38.5278,-81.9153
USW00003804,39.345,-81.4392
USW00013867,39.2811,-81.5572
USW00014820,41.4131,-81.86
USW00014825,41.0136,-83.6686
USW00014846,41.45,-82.7167
USW00014852,41.2544,-80.6739
USW00014891,40.8203,-82.5178
USW00014895,40.9167,-81.4333
USW00093815,39.9061,-84.2186
USW00093824,39.9444,-81.8922
USW00094830,41.5886,-83.8014
USC00010140,32.2322,-87.4103
USC00010160,32.9453,-85.9481
USC00010184,33.21,-88.2878
USC00010505,33.4528,-87.3572
USC00010583,30.8839,-87.7853
USC00010655,34.6892,-86.8819
USC00010764,33.3953,-87.0078
USC00011080,31.1414,-87.0486
USC00011225,33.4517,-86.7158
USC00011620,33.285,-86.3431
USC00011725,31.8708,-85.45
USC00012172,30.2506,-88.0775
USC00012245,32.5192,-87.88
USC00012758,31.445,-86.9533
USC00012813,30.5467,-87.8808
USC00013160,32.8347,-88.1342
USC00013251,31.0383,-85.8708
USC00013519,31.79,-86.6086
USC00013620,34.2314,-87.6353
USC00013645,34.0967,-87.9914
USC00013930,33.2533,-87.45
USC00014502,32.9069,-85.4336
USC00015121,32.4714,-87.2314
USC00015635,34.4883,-87.2989
USC00016436,31.8811,-86.9864
USC00016478,33.6906,-86.685
USC00016508,32.6131,-86.9056
USC00016988,30.5653,-87.7017
USC00017157,34.1736,-86.8133
USC00017207,34.2878,-85.9681
USC00017304,34.6736,-86.0536
USC00017366,32.4111,-87.0144
USC00017999,33.2053,-86.2114
USC00018024,33.4164,-86.135
USC00018038,32.4392,-86.2025
USC00018323,31.8075,-85.9722
USC00018438,32.0142,-85.7464
USC00018469,34.5686,-85.6064
USC00018637,31.21,-87.1789
USC00018673,32.7747,-87.8306
USC00018809,33.1186,-87.1267
USC00018998,33.9108,-87.8469
USC00086240,30.5317,-86.4928
USC00086842,30.2492,-85.6606
USC00091640,33.5972,-85.0806
USC00091732,34.0589,-85.2339
USC00098436,34.4547,-85.39
USC00221880,33.4678,-88.3847
USC00223208,34.2614,-88.4569
USW00003856,34.6439,-86.7861
USW00013871,33.5872,-85.8556
USW00013876,33.5656,-86.745
USW00013894,30.6794,-88.2397
USW00013895,32.2997,-86.4075
USW00013896,34.7442,-87.5997
USW00013899,30.4781,-87.1869
USW00093806,33.2119,-87.6161
USW00093842,32.5161,-84.9422
USC00084394,30.5228,-82.9447
USC00090140,31.5339,-84.1489
USC00090311,33.5572,-82.3369
USC00090969,34.8544,-83.9444
USC00091266,32.375,-81.673
USC00091340,31.1681,-81.5022
USC00091372,32.3178,-84.5203
USC00091500,31.1903,-84.2036
USC00091670,34.1825,-84.7958
USC00091863,34.7583,-84.7642
USC00091982,34.8878,-83.3967
USC00092006,34.5858,-83.7658
USC00092180,34.2625,-83.4894
USC00092266,31.985,-83.7747
USC00092283,34.5181,-83.5286
USC00092485,33.9983,-84.7511
USC00092966,32.2003,-83.2058
USC00093060,34.1408,-82.855
USC00093465,30.74,-82.1278
USC00093538,31.8694,-81.6236
USC00093621,34.3006,-83.86
USC00094170,32.2842,-83.4681
USC00094429,31.0767,-82.8003
USC00094648,34.4758,-84.4461
USC00094700,33.5311,-84.3544
USC00095165,33.8706,-83.1136
USC00095314,33.0125,-82.3914
USC00095863,32.8753,-82.2156
USC00095979,32.3175,-84.065
USC00095988,33.3328,-83.6975
USC00096087,31.1769,-83.7492
USC00097087,32.0467,-84.3711
USC00097808,31.3981,-81.2808
USC00098703,31.4461,-83.4767
USC00098740,34.5786,-83.3319
USC00099157,33.7264,-82.7058
USC00099506,32.9783,-84.5983
USC00380165,34.5283,-82.6608
USC00380448,33.3022,-81.0297
USC00381277,34.0906,-82.5883
USC00381462,34.8572,-80.9133
USC00381633,34.6844,-81.1956
USC00381726,33.6633,-82.1897
USC00381770,34.6603,-82.8233
USC00381944,33.9914,-81.0242
USC00383700,34.5589,-80.8911
USC00384607,33.7775,-81.8467
USC00385017,34.4989,-82.0219
USC00385200,34.1994,-81.4144
USC00385232,34.7794,-81.4564
USC00386527,33.4889,-80.8742
USC00386775,33.7717,-81.2581
USC00386831,34.8814,-82.7189
USC00387631,33.9919,-81.7714
USC00387722,34.635,-81.5206
USC00388188,34.9078,-81.9139
USC00388887,34.7544,-83.075
USC00389327,34.3706,-81.0825
USC00389350,34.9389,-81.0331
USC00389412,34.7636,-82.1061
USC00389469,32.7019,-80.8517
USW00003820,33.3644,-81.9633
USW00003822,32.13,-81.21
USW00003870,34.8831,-82.2203
USW00013870,31.5358,-82.5067
USW00013873,33.9481,-83.3275
USW00013874,33.63,-84.4417
USW00013878,31.1522,-81.3908
USW00013889,30.4844,-81.7019
USW00093805,30.3975,-84.3289
USW00093846,34.4978,-82.7097
USC00130157,42.7536,-92.8022
USC00131402,43.0603,-92.6717
USC00131954,43.3894,-92.0939
USC00132110,43.3042,-91.7953
USC00132364,42.54,-90.6461
USC00132603,42.7753,-91.4536
USC00132864,42.8825,-91.8303
USC00133517,42.7858,-91.0958
USC00135952,43.0453,-92.3122
USC00136305,43.2794,-92.8106
USC00138339,42.8125,-92.2575
USC00200718,46.5869,-89.5475
USC00203744,46.6653,-88.3772
USC00204090,45.7858,-88.0842
USC00204104,46.4656,-90.1892
USC00207812,46.0556,-88.6275
USC00211630,46.7053,-92.5239
USC00212486,44.0969,-92.2703
USC00213290,43.7047,-92.5644
USC00213520,43.5458,-92.0122
USC00214418,43.8658,-91.31
USC00215488,44.16,-91.8122
USC00215598,46.4378,-92.7578
USC00216654,43.6725,-92.0747
USC00216817,44.5711,-92.5283
USC00216822,44.6103,-92.61
USC00218419,47.0258,-91.6653
USC00218552,44.385,-92.0486
USC00219072,44.0875,-91.6703
USC00470124,44.3272,-91.9194
USC00470175,45.3011,-92.3631
USC00470265,44.2769,-88.4378
USC00470273,43.0411,-89.4286
USC00470308,43.3008,-89.3269
USC00470486,44.9633,-92.3906
USC00470516,43.4583,-89.7269
USC00470645,43.4447,-88.8478
USC00470696,42.5039,-89.0311
USC00470904,45.0908,-91.4864
USC00471064,44.1614,-88.0803
USC00471078,42.6333,-89.3867
USC00471205,42.6508,-88.2544
USC00471416,43.0597,-89.4819
USC00471568,44.0328,-88.1469
USC00471667,42.5492,-88.8753
USC00471676,44.6228,-88.7483
USC00471847,45.8003,-91.4594
USC00471923,45.5331,-92.0225
USC00472173,42.9608,-90.1161
USC00472447,44.7722,-89.7675
USC00472556,44.7303,-92.4586
USC00472839,43.7953,-88.4533
USC00472869,42.905,-88.8589
USC00473038,43.5706,-91.2294
USC00473058,43.2389,-88.1222
USC00473186,46.245,-91.8047
USC00473332,46.4858,-90.4372
USC00473405,44.1186,-89.5358
USC00473453,43.3311,-88.4114
USC00473756,43.4406,-88.6325
USC00474174,42.5608,-87.8156
USC00474546,42.8278,-90.7889
USC00474582,45.5119,-88.7594
USC00474894,45.5733,-92.4853
USC00474937,43.2117,-91.0986
USC00475091,45.0983,-87.6236
USC00475120,44.6411,-90.1333
USC00475164,44.1747,-90.3483
USC00475178,43.79,-90.0597
USC00475255,45.1308,-90.3439
USC00475335,44.8742,-91.9364
USC00475364,45.1786,-89.6617
USC00475474,43.0719,-88.0294
USC00475516,45.8864,-89.7322
USC00475563,44.5647,-91.6719
USC00475573,42.5994,-89.6681
USC00475581,43.7806,-89.3169
USC00475808,44.5378,-90.535
USC00476200,43.1003,-88.5036
USC00476208,44.8919,-87.955
USC00476280,43.7194,-90.53
USC00476330,44.0206,-88.5578
USC00476357,44.98,-90.5545
USC00476678,43.73,-87.9714
USC00476718,43.5278,-89.4342
USC00476827,43.0514,-91.135
USC00476922,42.7022,-87.7861
USC00477113,45.5986,-89.4508
USC00477132,45.4167,-91.7725
USC00477174,45.2142,-91.8875
USC00477226,44.8544,-92.6122
USC00477349,44.7511,-89.245
USC00477464,45.4117,-92.6467
USC00477708,44.7631,-88.6183
USC00478027,45.8236,-91.8761
USC00478171,44.5114,-89.5853
USC00478241,44.8175,-90.09
USC00478267,44.88,-87.3358
USC00478349,46.7269,-92.0719
USC00478589,43.9994,-91.4378
USC00478672,44.1431,-87.5678
USC00478723,42.6903,-88.0336
USC00478827,43.5594,-90.8761
USC00478905,45.3583,-86.8911
USC00478919,43.1742,-88.7364
USC00478951,44.3547,-89.0594
USC00479190,42.8508,-88.7247
USC00479236,45.7086,-89.8483
USC00479319,43.6089,-89.7667
USC00479345,44.3994,-89.8306
USW00014837,43.1406,-89.3453
USW00014839,42.955,-87.9044
USW00014897,44.9258,-89.6256
USW00014898,44.4983,-88.1111
USW00014913,46.8369,-92.2097
USW00014920,43.8789,-91.2528
USW00014925,43.9042,-92.4917
USW00014991,44.8664,-91.4878
USW00014995,45.7728,-92.6886
USW00094850,46.5311,-87.5483
USW00094910,42.5544,-92.4011
USC00079605,39.7739,-75.5414
USC00283029,40.5739,-74.8817
USC00284229,39.7994,-74.7806
USC00287301,40.7369,-74.7322
USC00300093,42.1003,-78.7497
USC00301168,42.1944,-76.3128
USC00301413,42.0025,-76.6383
USC00302610,42.0997,-76.8358
USC00304731,41.8017,-74.74
USC00304808,42.2472,-78.8125
USC00306196,42.0736,-78.4517
USC00306356,42.0811,-76.3178
USC00309072,42.1172,-77.9475
USC00309425,42.0597,-77.7553
USC00360022,40.5361,-79.8153
USC00360140,40.495,-78.4667
USC00360656,39.9347,-77.2547
USC00360861,40.3917,-79.8594
USC00360868,41.8981,-78.7144
USC00361139,40.8414,-79.9164
USC00361212,41.6517,-76.8464
USC00361354,39.9353,-77.6394
USC00361377,40.1467,-79.8986
USC00361480,41.0489,-77.9411
USC00361705,39.7994,-79.3664
USC00361726,39.9969,-79.5964
USC00361737,40.0744,-75.3178
USC00361833,41.7375,-77.1158
USC00362190,40.1636,-79.8694
USC00362470,40.4681,-78.7289
USC00362721,40.0136,-78.3653
USC00362942,40.715,-79.5133
USC00363028,41.4003,-79.8306
USC00363130,41.7356,-77.6517
USC00363311,41.5631,-78.6014
USC00363321,40.0961,-75.7514
USC00363343,40.5514,-80.2167
USC00363437,40.2306,-75.4353
USC00363632,40.5517,-75.9911
USC00363758,41.4764,-75.1653
USC00364214,40.5972,-79.1186
USC00364325,41.4992,-80.4681
USC00364432,41.6767,-78.8036
USC00364763,40.05,-76.2742
USC00364778,40.1192,-76.4264
USC00364896,40.3333,-76.4667
USC00364992,40.5864,-77.5692
USC00365050,41.6458,-80.425
USC00365109,41.1311,-77.4336
USC00365344,40.8344,-76.1353
USC00365686,39.7808,-79.0411
USC00365790,40.8847,-77.475
USC00365902,40.6475,-80.3861
USC00366151,40.6142,-79.7192
USC00366194,40.1483,-74.953
USC00366233,41.0172,-80.3614
USC00366289,39.7342,-76.5039
USC00366508,39.8,-76.05
USC00366955,40.0333,-77.3
USC00367029,41.7394,-75.4464
USC00367103,41.8158,-78.2872
USC00367229,40.9247,-79.2825
USC00367409,41.33,-77.7381
USC00367477,41.4197,-78.7492
USC00367735,40.7819,-79.2375
USC00367782,40.51,-79.5458
USC00367863,40.6831,-79.6683
USC00367931,40.7831,-76.8617
USC00368057,41.1831,-76.1489
USC00368073,40.0589,-77.5214
USC00368184,41.0561,-80.0594
USC00368244,39.9969,-79.0833
USC00368308,39.8583,-77.4775
USC00368379,39.8692,-76.8636
USC00368449,40.7933,-77.8672
USC00368469,41.4039,-78.0183
USC00368596,41.0147,-75.2069
USC00368692,41.9478,-75.6047
USC00368873,41.4792,-79.4433
USC00368888,41.63,-79.6931
USC00368905,41.7511,-76.4431
USC00369050,39.915,-79.7192
USC00369298,41.8467,-79.1494
USC00369367,39.8986,-80.1656
USC00369823,40.0394,-78.5239
USC00369950,40.1139,-76.7122
USC00465002,39.7203,-79.8561
USW00004725,42.1997,-75.985
USW00004751,41.8031,-78.6403
USW00004787,41.1783,-78.8989
USW00013739,39.8683,-75.2311
USW00014736,40.2964,-78.3203
USW00014737,40.6508,-75.4492
USW00014777,41.3336,-75.7269
USW00014860,42.08,-80.1825
USC00030240,34.025,-91.3444
USC00030936,34.8822,-91.2153
USC00031962,33.5597,-91.385
USC00031968,34.9772,-91.4978
USC00032148,33.8886,-91.5317
USC00032355,33.1144,-91.2628
USC00033242,34.5211,-90.59
USC00034638,34.7392,-90.7664
USC00035866,33.2511,-91.5058
USC00036253,33.8103,-91.2778
USC00036920,34.4744,-91.4172
USC00160021,30.4372,-90.0519
USC00160558,30.4494,-91.0478
USC00161565,30.1981,-91.1256
USC00161899,30.8178,-90.9733
USC00162350,30.4803,-90.9614
USC00163695,30.2033,-90.9225
USC00165090,32.8067,-91.173
USC00165438,30.5197,-90.7544
USC00165620,30.3644,-91.1672
USC00166686,30.7267,-91.3672
USC00167366,30.3214,-91.2517
USC00167448,30.4508,-91.2183
USC00168163,31.9497,-91.2336
USC00168539,30.265,-89.7697
USC00168923,32.3994,-91.1842
USC00220237,34.7803,-90.1153
USC00220290,34.8492,-89.1597
USC00220955,34.6344,-88.5622
USC00221094,31.5447,-90.4581
USC00221174,31.5475,-88.5172
USC00221314,33.8592,-89.3136
USC00221707,34.1864,-90.5572
USC00221804,33.9803,-89.6714
USC00221852,31.6419,-89.5572
USC00221860,32.42,-88.7603
USC00221865,31.2503,-89.8361
USC00221962,34.8792,-88.6178
USC00222046,33.2783,-88.7061
USC00222385,31.9544,-89.9328
USC00222773,34.1606,-89.9019
USC00223700,34.4886,-88.7019
USC00223887,31.2547,-89.3392
USC00223920,31.8328,-90.4542
USC00223975,34.8039,-90.0103
USC00224001,34.6189,-89.1911
USC00224377,34.6989,-89.8214
USC00224869,34.2044,-90.2908
USC00224939,31.6756,-89.1236
USC00225943,31.8375,-89.5975
USC00226009,33.4517,-90.5097
USC00226177,31.5889,-91.3408
USC00226308,32.3378,-89.0817
USC00226476,32.2061,-90.5133
USC00226894,32.7692,-89.1303
USC00227066,34.9231,-89.9403
USC00227111,34.1381,-88.9983
USC00227128,30.8408,-89.5453
USC00227220,31.1775,-89.4156
USC00227560,32.8978,-90.8853
USC00227840,30.6264,-89.055
USC00228556,31.4222,-89.5386
USC00228998,34.7281,-90.3683
USC00229079,34.3725,-89.5308
USC00229326,32.5972,-89.4606
USC00229439,31.6772,-88.6708
USC00229743,33.4847,-89.6244
USC00229860,32.9028,-90.3817
USW00013970,30.5372,-91.1469
USW00013978,33.4964,-90.0867
USW00093862,34.2622,-88.7714
USW00093919,31.1828,-90.4708
USC00030746,36.1367,-91.1172
USC00031132,36.1092,-92.1636
USC00031632,36.4197,-90.5858
USC00032366,36.0803,-91.6147
USC00033600,36.0056,-93.1878
USC00034106,36.4194,-92.9158
USC00034572,36.4947,-91.535
USC00034746,36.0822,-91.9822
USC00035036,36.3458,-92.3939
USC00035428,36.4311,-93.2044
USC00035563,36.0336,-90.4978
USC00035820,36.2642,-90.9683
USC00036380,36.4547,-90.1458
USC00036403,36.3561,-91.8036
USC00110598,40.3444,-91.1125
USC00113666,39.3425,-90.2061
USC00113940,40.3031,-90.0647
USC00114089,38.7603,-89.6564
USC00114442,39.7347,-90.1978
USC00114489,39.1025,-90.3431
USC00114823,40.5839,-90.9686
USC00115539,39.1561,-90.1392
USC00117126,39.1481,-89.1022
USC00118870,39.9494,-90.2083
USC00119241,39.4408,-90.3789
USC00134381,40.3967,-91.375
USC00140957,39.0636,-94.8961
USC00141612,38.9408,-95.3397
USC00142388,39.53,-95.3967
USC00142835,37.8422,-94.7083
USC00142945,37.4856,-95.3519
USC00143008,38.28,-95.2178
USC00143759,39.4578,-95.755
USC00143810,39.6678,-95.52
USC00143954,37.2364,-95.7003
USC00143984,37.9233,-95.4242
USC00144559,38.9583,-95.2514
USC00144675,38.08,-95.6397
USC00145536,37.1872,-95.4508
USC00146084,38.5019,-94.9597
USC00146128,38.6133,-95.2808
USC00146242,37.3678,-95.2881
USC00146333,39.1175,-95.41
USC00146414,37.39,-94.7025
USC00148156,39.0314,-95.0522
USC00148250,39.8283,-95.0881
USC00148341,39.3033,-95.4861
USC00149080,37.8833,-95.7278
USC00230143,39.8914,-94.36
USC00230204,38.1872,-94.0283
USC00230304,37.2614,-93.5914
USC00230608,40.2575,-94.0269
USC00230657,37.0539,-93.5756
USC00230789,37.6164,-93.3914
USC00230856,39.3444,-91.1708
USC00230980,39.765,-93.0594
USC00231145,38.2611,-94.405
USC00231189,38.6278,-92.5545
USC00231275,40.1433,-91.5158
USC00231340,39.3594,-93.4886
USC00231580,39.775,-93.5358
USC00231711,38.395,-93.7711
USC00231773,39.5317,-93.5289
USC00231822,40.2394,-94.6833
USC00231837,38.9783,-93.5703
USC00232240,36.9858,-94.3553
USC00232289,36.6206,-90.8125
USC00232302,36.7397,-92.2086
USC00232503,38.3486,-92.5811
USC00232511,37.8642,-94.0156
USC00232591,39.1561,-90.7833
USC00233038,37.5742,-90.3075
USC00233043,38.4583,-91.7028
USC00233079,38.8483,-91.9419
USC00233568,39.7425,-94.0347
USC00233601,39.7233,-91.3747
USC00234136,38.0997,-92.3097
USC00234226,37.3781,-89.6678
USC00234271,38.5853,-92.1825
USC00234544,40.2058,-92.5747
USC00234694,38.2042,-92.6233
USC00234705,37.5983,-94.2842
USC00234825,37.685,-92.6939
USC00234919,37.5544,-91.8831
USC00235027,37.3908,-93.9492
USC00235227,37.1086,-92.5789
USC00235253,37.3036,-89.9664
USC00235307,37.3378,-92.9097
USC00235340,40.3458,-94.8342
USC00235578,40.2211,-93.1097
USC00235671,39.4194,-92.4369
USC00235704,36.8617,-93.9625
USC00235834,37.1542,-92.2619
USC00235976,36.865,-94.3603
USC00235987,37.8394,-94.3739
USC00236012,39.0172,-92.7558
USC00236402,38.0492,-93.7039
USC00236452,37.0194,-93.2339
USC00236460,36.6744,-93.1075
USC00236563,40.0147,-94.1294
USC00237263,37.9567,-91.7761
USC00237398,38.6856,-90.5231
USC00237506,37.6339,-91.5361
USC00237514,39.4247,-92.8106
USC00237578,39.6361,-91.2494
USC00237632,38.6753,-93.2228
USC00237720,39.6828,-92.0464
USC00237963,40.2472,-93.7158
USC00238051,39.97,-91.8875
USC00238082,37.6967,-93.7725
USC00238184,37.14,-91.6269
USC00238313,36.5967,-92.2617
USC00238777,37.8131,-92.2317
USW00003945,38.8169,-92.2183
USW00003947,39.2972,-94.7306
USW00013802,38.52,-89.8467
USW00013971,36.2667,-93.1567
USW00013981,37.6703,-95.4842
USW00013987,37.1467,-94.5022
USW00013988,39.1208,-94.5969
USW00013994,38.7525,-90.3736
USW00013995,37.2353,-93.4003
USW00013996,39.0725,-95.6261
USW00093822,39.8447,-89.6839
USW00093989,39.9369,-91.1919
USC00310286,35.7083,-79.8381
USC00310982,36.2139,-81.6456
USC00311081,35.7428,-81.8361
USC00311285,36.1414,-78.7736
USC00311538,35.5119,-81.6189
USC00311606,34.9833,-76.3
USC00311677,35.9086,-79.0794
USC00311881,35.0247,-78.2758
USC00311975,35.4111,-80.5833
USC00312102,35.0603,-83.43
USC00312200,35.3117,-83.1747
USC00312238,36.43,-80.1789
USC00312500,35.3247,-78.6881
USC00312631,36.4742,-79.7433
USC00312635,36.0164,-76.5517
USC00312719,36.3097,-76.205
USC00312740,36.2547,-80.8639
USC00313017,35.0583,-78.8583
USC00313106,35.4267,-82.5569
USC00313356,35.2672,-81.1436
USC00313555,36.0503,-79.3728
USC00313565,36.0964,-81.8311
USC00313638,35.64,-77.3983
USC00313784,34.8872,-79.6922
USC00313976,35.3297,-82.4492
USC00314063,35.9672,-79.9722
USC00314456,36.3964,-77.4239
USC00314464,35.1858,-79.6772
USC00314496,36.4175,-81.4297
USC00314684,35.1967,-77.5433
USC00314689,35.2975,-77.5722
USC00314788,35.0967,-82.9508
USC00314860,34.7508,-79.4664
USC00314938,35.9147,-81.5375
USC00314962,36.1325,-77.1708
USC00314970,35.8458,-80.2597
USC00314996,35.4606,-81.3297
USC00315116,34.0106,-78.5464
USC00315356,35.8033,-82.6658
USC00315771,34.9797,-80.5233
USC00315830,34.7336,-76.7358
USC00315838,35.7297,-81.6728
USC00315890,36.4961,-80.6522
USC00315913,35.3339,-80.9867
USC00315923,35.7586,-82.2711
USC00316001,35.0714,-83.9683
USC00316236,35.6631,-82.3444
USC00316256,36.1639,-81.1536
USC00316805,35.2719,-82.6475
USC00316853,35.8722,-76.6592
USC00317079,35.7944,-78.6989
USC00317202,36.3797,-79.6944
USC00317229,35.7747,-81.4372
USC00317319,36.4783,-77.6717
USC00317395,35.9517,-77.8189
USC00317400,35.8936,-77.6805
USC00317486,35.1369,-82.8203
USC00317516,36.3464,-78.8858
USC00317615,35.6836,-80.4822
USC00317618,35.6967,-80.6225
USC00317656,35.5347,-79.0464
USC00317845,35.3111,-81.5708
USC00317924,35.7606,-79.4622
USC00317994,35.5172,-78.3442
USC00318292,35.81,-80.8808
USC00318500,35.8847,-77.5386
USC00318694,36.4003,-81.3053
USC00318744,35.2058,-82.2517
USC00318778,35.9064,-80.8142
USC00318964,34.9586,-80.0781
USC00319123,35.7744,-83.0997
USC00319147,35.4867,-82.9681
USC00319357,34.4094,-78.7914
USC00319440,35.8528,-77.0306
USC00319467,34.3208,-77.9206
USC00319476,35.6939,-77.9461
USC00319555,36.1308,-81.2275
USC00319675,36.1306,-80.5481
USC00381588,34.7028,-79.8822
USC00381804,35.0269,-82.5014
USC00382260,34.3011,-79.8767
USC00383216,35.0217,-81.0075
USC00383433,35.1383,-81.5969
USC00385633,34.7056,-79.5683
USC00386293,35.0317,-81.4928
USC00388440,33.9364,-80.3569
USC00402934,36.1422,-82.4261
USC00403420,35.6878,-83.5372
USC00403679,36.1056,-82.8436
USC00404946,35.8983,-83.9569
USC00405158,35.7875,-84.2622
USC00406271,36.2067,-83.3325
USC00406534,35.9833,-83.2008
USC00407884,36.4161,-82.9839
USC00408179,35.9297,-83.5983
USC00408868,36.465,-83.5603
USW00003810,35.7425,-81.3819
USW00003812,35.4319,-82.5375
USW00003841,36.0028,-84.2486
USW00013722,35.8922,-78.7819
USW00013723,36.0969,-79.9433
USW00013744,34.1853,-79.7239
USW00013748,34.2675,-77.8997
USW00013754,34.9,-76.8833
USW00013872,35.5953,-82.5567
USW00013877,36.4731,-82.4044
USW00013881,35.2236,-80.9553
USW00013891,35.8181,-83.9858
USW00093719,35.0678,-77.0481
USW00093727,34.7,-77.3833
USW00093729,35.2325,-75.6219
USC00340755,36.5297,-97.4472
USC00340818,36.8047,-97.2764
USC00340908,36.7236,-102.4806
USC00343489,36.85,-100.0569
USC00343628,36.5914,-101.6181
USC00344019,36.5381,-98.2661
USC00347390,36.5044,-96.7439
USC00349404,36.5758,-98.8797
USW00003959,36.7683,-96.0261
USW00013969,36.7367,-97.1019
USC00182282,39.6419,-78.7561
USC00183415,39.6597,-78.9361
USC00188065,39.51,-79.14
USC00440243,37.3261,-78.8275
USC00440766,37.2039,-80.4144
USC00441593,38.0328,-78.5225
USC00441955,37.2819,-78.9592
USC00442044,37.8111,-79.9883
USC00442142,37.6664,-77.8769
USC00442208,38.4547,-78.9353
USC00442941,37.3264,-78.3864
USC00443310,37.9458,-79.9542
USC00444676,37.2392,-80.1994
USC00444876,37.7767,-79.4386
USC00445050,38.0422,-78.0061
USC00445096,38.6661,-78.3728
USC00445595,38.3064,-79.7197
USC00446491,37.8142,-78.2644
USC00446712,38.2322,-78.1203
USC00448022,37.2786,-80.6889
USC00448062,38.1692,-79.0844
USC00448600,37.6364,-78.9336
USC00449263,38.8969,-78.4678
USC00460102,37.7272,-80.6583
USC00460527,39.2728,-79.3683
USC00460580,37.7647,-81.1942
USC00461215,38.1872,-80.1336
USC00461220,38.9803,-80.22
USC00461324,39.5094,-78.2975
USC00461677,39.2683,-80.3522
USC00462920,39.4583,-80.1353
USC00463798,38.6194,-80.3822
USC00465365,38.1933,-81.37
USC00465563,38.1025,-81.8464
USC00465600,37.7447,-81.8872
USC00467029,37.5742,-81.5356
USC00467730,39.3389,-78.7711
USC00468308,38.3989,-79.995
USC00468614,38.2203,-80.8939
USC00468777,39.4467,-79.5469
USC00469281,39.1058,-78.5808
USC00469522,37.7883,-80.3083
USW00003859,37.2958,-81.2078
USW00003872,37.7836,-81.1231
USW00013729,38.8853,-79.8528
USW00013733,37.3208,-79.2067
USW00013734,39.4019,-77.9844
USW00013736,39.6428,-79.9164
USW00013741,37.3169,-79.9742
USW00013866,38.3794,-81.59
USC00060299,41.9211,-72.9636
USC00060973,41.7944,-72.9319
